id_ban_commune;id_ban_adresse;id_ban_toponyme;cle_interop;commune_insee;commune_nom;commune_deleguee_insee;commune_deleguee_nom;voie_nom;lieudit_complement_nom;numero;suffixe;position;x;y;long;lat;cad_parcelles;source;date_der_maj;certification_commune
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;03fb190a-cf5b-4f48-a1ab-7caa4d10e157;787ca7cf-8072-47ae-a8c6-98a62a8dd90c;21286_2xdjog_00001;21286;Cocorico;;;Rue Rhoam Bosphoramus;La voie celeste;1;;entrée;558993.3;6853915.9;1.081243;48.769923;212860000C0115|212860000C0114;commune;2022-08-23T00:00:00.000Z;true
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;03fb190a-cf5b-4f48-a1ab-7caa4d10e157;787ca7cf-8072-47ae-a8c6-98a62a8dd90c;21286_2xdjog_00001;21286;Cocorico;;;Rue Rhoam Bosphoramus;La voie celeste;1;;logement;558987.26;6853954.53;1.081148;48.770269;212860000C0115|212860000C0114;commune;2022-08-23T00:00:00.000Z;true
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;d19b14c9-d9d0-478f-b741-c973d05c343f;787ca7cf-8072-47ae-a8c6-98a62a8dd90c;21286_2xdjog_00002;21286;Cocorico;;;Rue Rhoam Bosphoramus;La voie celeste;2;;entrée;559007.24;6853881.3;1.081444;48.769615;212860000C0237|212860000C0107;commune;2021-09-06T00:00:00.000Z;true
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;4afc82e4-694e-4bb3-81cb-0a32cd59a300;7ce61747-d840-4019-97be-82dc0568619f;21286_mz58hg_00029;21286;Cocorico;;;Allée des Prodiges;;29;;entrée;559373.1;6854310.41;1.086279;48.773553;;commune;2021-09-06T00:00:00.000Z;true
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;18510122-0ad8-49fe-bbae-ca484d8f4e01;7ce61747-d840-4019-97be-82dc0568619f;21286_mz58hg_00031;21286;Cocorico;;;Allée des Prodiges;Observatoire d’Hyrule;31;;entrée;559343.07;6854342.28;1.08586;48.773833;;commune;2021-09-06T00:00:00.000Z;true
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;29387aa3-1dc6-4e38-a1e9-aea350c91296;7ce61747-d840-4019-97be-82dc0568619f;21286_mz58hg_00033;21286;Cocorico;;;Allée des Prodiges;;33;;entrée;559322.6;6854365.24;1.085574;48.774035;;commune;2021-09-06T00:00:00.000Z;true
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;577e9019-42bb-4965-b287-fe4cebe41038;468d0b9b-ec0c-448d-8188-4e28762251e2;21286_p899mr_00001;21286;Cocorico;;;Route de la Baleine;;1;;entrée;559297.27;6853168.91;1.085624;48.763273;212860000D0113;commune;2021-09-06T00:00:00.000Z;true
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;61b54625-bef6-4450-95e1-b6f37d93441a;468d0b9b-ec0c-448d-8188-4e28762251e2;21286_p899mr_00003;21286;Cocorico;;;Route de la Baleine;Relai d’Hylia;3;;entrée;559276.91;6853160.29;1.08535;48.763191;212860000D0113;commune;2021-09-06T00:00:00.000Z;true
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;28fd0d23-9f3a-4ac0-8e17-05f851546f34;468d0b9b-ec0c-448d-8188-4e28762251e2;21286_p899mr_00005;21286;Cocorico;;;Route de la Baleine;;5;;entrée;559256.41;6853136.32;1.085079;48.762971;212860000D0305|212860000D0307|212860000D0308|212860000D0266;commune;2021-09-06T00:00:00.000Z;true
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;7a9e11ff-31b6-4f14-8494-55369e7dce04;468d0b9b-ec0c-448d-8188-4e28762251e2;21286_p899mr_00007;21286;Cocorico;;;Route de la Baleine;;7;;entrée;559214.93;6853102.73;1.084526;48.76266;212860000D0293;commune;2021-09-06T00:00:00.000Z;true
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;5139b74a-f569-4008-aade-3bb955186134;468d0b9b-ec0c-448d-8188-4e28762251e2;21286_p899mr_00008;21286;Cocorico;;;Route de la Baleine;;8;;entrée;559099.72;6853078.95;1.082967;48.762421;21286000ZC0087;commune;2021-09-06T00:00:00.000Z;true
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;5114f638-f99d-4da2-b3ed-d2e2c3a32765;468d0b9b-ec0c-448d-8188-4e28762251e2;21286_p899mr_00009;21286;Cocorico;;;Route de la Baleine;;9;;entrée;559109.09;6853074.16;1.083096;48.76238;212860000D0290|212860000D0292|212860000D0273|212860000D0288;commune;2021-09-06T00:00:00.000Z;true
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;2480fe76-bbd8-4703-a41a-5c43fd3c5891;468d0b9b-ec0c-448d-8188-4e28762251e2;21286_p899mr_00010;21286;Cocorico;;;Route de la Baleine;;10;;entrée;559049.98;6853035;1.082305;48.762015;212860000D0053|212860000D0054;commune;2021-09-06T00:00:00.000Z;true
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;6edd2c77-e8db-4384-bbb6-810e868d4dee;c9b6df77-638b-4b30-991e-71486a91ea95;21286_0040_00003;21286;Cocorico;;;Chemin de la legende;;3;;entrée;559340.95;6852771.7;1.086349;48.759711;212860000D0304|212860000D0229;commune;2021-09-06T00:00:00.000Z;true
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;f1a28bf1-fac3-41f0-8cb4-3abc82b2b963;c9b6df77-638b-4b30-991e-71486a91ea95;21286_0040_00005;21286;Cocorico;;;Chemin de la legende;;5;;entrée;559361.75;6852783.43;1.086628;48.759821;212860000D0230;commune;2021-09-06T00:00:00.000Z;true
